# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
LeetCode	LeetCode（算法刷题平台）	Xcode	Rebase	KV Cache	Encoder-Decoder
LeetCode（算法刷题平台）	LeetCode	Encoder-Decoder	算法策略	提升算法	编程算法
Lexical Scope	Variable Scope	Residual Network	Optical Character Recognition	Pipeline Parallelism	Scaling Laws
libcurl	HAProxy	DBSCAN	Rerank	LangChain	DQN
Lifelong Learning	Ensemble Learning	Agentic Software Development Lifecycle	Continual Learning	Representation Learning	Curriculum Learning
LIME XAI	XAI	Retry Logic	Pagination	权限边界	axios
Linear List	Linked List	Rectified Linear Unit	ArrayList	Float Data Type	Variable Scope
Linked List	Linear List	Residual Connection	Network Packet	Variable Scope	Graph Data Structure
Lint	Scala	Kotlin	Preact	Rerank	cuDNN
Liquid Neural Networks	Neural Network	Graph Neural Network	Artificial Neural Network	Recurrent Neural Network	Convolutional Neural Network
Lisp	Common Lisp	libcurl	Rerank	Proxy	Prompt Leakage
Livewire	Callback	Livewire（Laravel 全栈框架）	Network Probe	AI Hallucination	Preact
Livewire（Laravel 全栈框架）	Laravel（PHP Web 框架）	Next.js（React 全栈 Web 框架）	Livewire	OpenTelemetry（可观测性/遥测框架）	智能体框架
llama.cpp	LLVM	LLM Agent	TensorRT-LLM	LLM Debate	LLM
LlamaIndex Workflows	Workflow Orchestrator	Workflow Orchestration	Workflow Engine	llama.cpp	Workflow Control
LLM	LLM Agent	LLMOps	LLVM	LLM Debate	LLM裁判
LLM Agent	LLVM	LLM	LLM裁判	TensorRT-LLM	Multimodal LLM
LLM Debate	LLM裁判	LLM	LLM Agent	TensorRT-LLM	LLVM
LLM Temperature	TensorRT-LLM	Sampling Temperature	Prompt Template	Role Prompting	Multimodal LLM
LLM Token Economy	LLM Token 经济	Embedding Model	Gated Recurrent Unit	LLM Temperature	Requirements Engineering
LLM Token 经济	LLM Token Economy	LLM Agent	TensorRT-LLM	LLM Temperature	Multimodal LLM
LLMOps	LLM	Multimodal LLM	LLM Agent	LLVM	TensorRT-LLM
LLM裁判	LLM Debate	LLM Agent	LLM	LLVM	TensorRT-LLM
LLVM	LLM Agent	SVM	LLM	LLVM（编译器基础设施）	llama.cpp
LLVM（编译器基础设施）	LLVM	Groovy（JVM 脚本语言）	LLM Agent	Terraform（基础设施即代码工具）	Eclipse Vert.x（JVM 响应式应用框架）
Load Balancer	Loop Layer	Gated Recurrent Unit	Dropout Layer	Constant Folding	While Loop
Load Balancing	Loop Layer	Dropout Layer	Distributed Tracing	Loop Engineering	Load Balancer
Local Deployment	Software Deployment	Model Deployment	Local Interpretable Model-agnostic Explanations	Deterministic Verification	Observation Space
Local Interpretable Model-agnostic Explanations	Part-of-Speech Tagging	Simultaneous Localization and Mapping	Deterministic Verification	Uniform Manifold Approximation and Projection	Dialogue System
Local Model	localStorage	Model Card	Model API	Distribution Shift	Model Registry
localhost	Nhost	localStorage	IPFS	URL	File Path
localStorage	Storage System	Data Storage	Dataset	Distributed Database	Object Storage
Lock file	锁文件	File System	Log File	Closed Loop	DELETE
Log Analysis	Logits	Retry Logic	Log File	Float Data Type	Dialogue System
Log File	File Path	File System	Inverted File	Binary File	File Folder
Logits	Log Analysis	CORS	CORS Origin	Kotlin	Nette
Long Short-Term Memory	Short-Term Memory	Long-Term Memory	Shortcut Key	Compile Time	Time Complexity
Long-chain Reasoning	Chain of Thought	Chain-of-Thought	Query Rewriting	Chain Rule	Prompt Chaining
Long-Term Memory	Long Short-Term Memory	Short-Term Memory	Semantic Memory	Computer Memory	Episodic Memory
Loop Engineering	Loop Layer	Prompt Engineering	Requirements Engineering	Process Scheduling	Dropout Layer
Loop Layer	Dropout Layer	Loop Engineering	For Loop	Pooling Layer	Load Balancer
LoRA	Solana	Ollama	QLoRA	Laravel	SLA
Loss Function	Activation Function	Function Argument	Swish Activation Function	Function Calling	Penalty Function
Low-Rank Adaptation	Reciprocal Rank Fusion	Zero-shot Prompting	Few-shot Prompting	Role Prompting	Stable Diffusion
LSTM	MLOps	TensorRT-LLM	LLM Agent	DML	Rerank
Machine Learning	Machine Learning Model	Machine Learning Competition	Quantum Machine Learning	Learning Rate	Online Learning
Machine Learning Competition	Machine Learning Model	Machine Learning	Quantum Machine Learning	Machine Perception	Machine Translation
Machine Learning Model	Machine Learning	Machine Learning Competition	Quantum Machine Learning	Learning Rate	Online Learning
Machine Perception	Machine Translation	State Machine Graph	Machine Learning Competition	Quantum Machine Learning	Machine Learning
Machine Translation	Machine Perception	State Machine Graph	Machine Learning Competition	State Machine	Model Evaluation
macOS	OS	MAC地址	OSRM	Framework	Xcode（苹果IDE）
MAC地址	macOS	Xcode（苹果IDE）	IP地址	URL	Xcode
Main Entry Point	Main Function	Retry Mechanism	Option Type	REST API	Interrupt
Main Function	Main Entry Point	Loss Function	代码构建	Function Argument	Function Calling
Mainframe	Main Function	代码构建	ControlNet	Private IP	Text Classification
Man-in-the-Middle	Middleware
MariaDB	MARL	Ollama	Julia	libcurl	Alibaba Cloud
Markov Decision Process	Decision Tree	Kill Process	Decision Intelligence	Command History	Command Pattern
MARL	MoE	ROUGE	RL	SLA	Ollama
Masked Language Modeling	Causal Language Modeling	Large Language Model	Language Model	Assembly Language	Interpreted Language
Master-Slave Architecture	Cognitive Architecture	System Architecture	Neural Architecture Search	Software Architecture	Frontend Masters
Max Pooling	NumPy	max_tokens	Model Parameter	大模型	Prompt
max_tokens	Tokenizer	Token	Max Pooling	Prompt Template	JSON Web Token
Maximal Marginal Relevance	Maximum Marginal Relevance	Pagination	Max Pooling	Super Resolution	MARL
Maximum Marginal Relevance	Maximal Marginal Relevance	Pagination	Reciprocal Rank Fusion	Random Variable	Role Prompting
MCP	MCP 连接器	MCP connectors	LLM Agent	Nostr	Jenkins
MCP connectors	MCP 连接器	模型上下文协议（MCP）	Model Context Protocol (MCP)	Residual Connection	MCP
MCP 连接器	MCP connectors	模型上下文协议（MCP）	Model Context Protocol (MCP)	MCP	网络端口
MDP	Partially Observable MDP	MCP	Prompt缓存	Prompt	Agentic SDLC
Mechanistic Interpretability	Interpretability	Interpreter	Attention Mechanism	Gating Mechanism	Explainability
Media Access Control Address	Access Control	Content Moderation	Data Export	Internet Protocol Address	User Mode
Meeting Minutes	Recursive Chunking	Compile Time	Recursion	Retry Mechanism	Hallucination Mitigation
Megatron-LM	n-gram	Big O	BigQuery	强类型	Cross Entropy
MegEngine	Pagination	Authentication	Nostr	CORS Origin	Latency
MegEngine（旷视深度学习框架）	PyTorch（深度学习框架）	MLX（Apple 机器学习框架）	XGBoost（梯度提升树库）	CUDA 深度神经网络库	Playwright（浏览器自动化/E2E 测试框架）
Membership Inference Attack	Inference	Inference Engine	Inference Optimization	Direct Preference Optimization	Container
Memory Management	Semantic Memory	Storage System	Computer Memory	Data Storage	Process Management
Memory Swapping	Semantic Memory	Episodic Memory	Long-Term Memory	Short-Term Memory	Memory Management
MemRL	Perl	MegEngine	MoE	Occam's Razor	LLM Agent
Menu Bar	Context Menu	右键菜单	DELETE	Binary File	Content Moderation
Merge Conflict	Reflexion	Frontend Routing	Reflexion Loop	Reciprocal Rank Fusion	Distributed Tracing
Merge Sort	Stable Sort	Bubble Sort	Quick Sort	Merge Conflict	Closed Source
Message Passing	Commit Message	Exception	Password Salting	Password Hashing	Express
Meta Learning	Selective Meta-Cognition	Batch Learning	Multimodal Learning	Curriculum Learning	Machine Learning
METEOR评估指标	RAG评估	目标检测	DORA 指标（DevOps 效能度量）	评估集	Requirements Engineering
Micro Frontend	Hierarchical Navigable Small World	MicroPython	Modality Fusion	Browser Extension	Variable Scope
MicroPython	Micro Frontend	MicroPython（嵌入式 Python）	Hierarchical Navigable Small World	Honeypot	NumPy
MicroPython（嵌入式 Python）	NumPy（Python 科学计算库）	PyCharm（Python 集成开发环境）	Numba（Python 即时编译库）	FastAPI（Python 异步 Web 框架）	MicroPython
Microsoft Azure（微软云平台）	Google Cloud（谷歌云平台）	Visual Studio（微软集成开发环境）	Cloud Provider	云数据库	Cloud Server
Microsoft SQL Server	SQL Table	SQLite	SQL Column	SQL Alias	SQL
Middleware	Role Prompting	Embedding	Project Milestone	Midjourney	ACID
Midjourney	Middleware	Nostr	MegEngine	Rerank	CSRF
Mini-batch Gradient Descent	Batch Gradient Descent	Gradient Descent	Gradient Explosion	Exploding Gradient	Gradient Accumulation
Misskey	Misskey（开源去中心化微博客平台）	Project Milestone	Middleware	Jetpack Compose	Pulumi
Misskey（开源去中心化微博客平台）	Misskey	Playwright（浏览器自动化/E2E 测试框架）	Moleculer（Node.js 微服务框架）	PyCharm（Python 集成开发环境）	Kind（Kubernetes 本地集群工具）
Mixed Precision Training	Distributed Training	Model Training	Training Set	Adversarial Training	Training Convergence
Mixture of Experts	Mixture-of-Experts	Mixed Precision Training	Turing Test	Constant Variable	Gradient Explosion
Mixture-of-Experts	Mixture of Experts	Mixed Precision Training	Mini-batch Gradient Descent	Constant Variable	Gradient Explosion
mkdir	RL	Nostr	TGI	DML	Latency
ML	MLX	MLflow	MLP	MLOps	WAN
MLflow	MLOps	libcurl	KV Cache	MLX	MLflow（机器学习生命周期管理平台）
MLflow（机器学习生命周期管理平台）	MLX（Apple 机器学习框架）	MLflow	Workflow Orchestration	Workflow Orchestrator	CUDA 深度神经网络库
MLOps	LSTM	Prompt	Prompt Leakage	BGD	MLflow
MLP	MLX	ML	MLflow
MLX	ML	MLOps	MLP	MLflow	LSTM
MLX（Apple 机器学习框架）	MLflow（机器学习生命周期管理平台）	MegEngine（旷视深度学习框架）	PyTorch（深度学习框架）	CUDA 深度神经网络库	Xcode（苹果IDE）
Mobile App	App Icon	Appwrite	Android	Agent	Framework
Modality Fusion	Reciprocal Rank Fusion	Constant Variable	Agentic Software Development Lifecycle	Multimodal Large Model	Micro Frontend
Model API	Model Version	Model Card	Model Deployment	模型 API	Model Versioning
Model Card	Model Switch	Model API	Model Serving	Model Stealing	Model Version
Model Context Protocol	Model Context Protocol (MCP)	Context Layer	Context Engineering	Context Window	Context Menu
Model Context Protocol (MCP)	Model Context Protocol	模型上下文协议（MCP）	MCP connectors	Full-parameter Fine-tuning	Constant Folding
Model Deployment	Model Stealing	Model Versioning	Speech Model	Embedding Model	Model Evaluation
Model Evaluation	Model Deployment	Model Versioning	Speech Model	Model Stealing	Model Quantization
Model Monitoring	System Monitoring	Model-View-Controller	Model Stealing	Model Pruning	Application Monitoring
Model Parallelism	Parallel Processing	Pipeline Parallelism	Data Parallelism	Tensor Parallelism	Reasoning Model
Model Parameter	Parameter Count	Sampling Parameters	Full-parameter Fine-tuning	Model Probing	Hyperparameter
Model Probing	Model Serving	Model Stealing	Speech Model	Model Evaluation	Model Card
Model Pruning	Model Stealing	Model Deployment	Model Versioning	Model Serving	Model Card
Model Quantization	Model Evaluation	Quantitative Trading	Model Deployment	Model Stealing	Product Quantization
Model Registry	Model Deployment	Reasoning Model	Embedding Model	Model Pruning	Model Transparency
Model Serving	Model Card	Model Stealing	Model Deployment	Model Probing	Speech Model
Model Stacking	Stacking Ensemble	Stack	LAMP Stack	Model Stealing	Gated Recurrent Unit
Model Stealing	Speech Model	Model Deployment	Model Versioning	Model Pruning	Model Serving
Model Switch	Model Card	Speech Model	Model Evaluation	Model Stealing	Model Serving
Model Training	Actor Model	Model Deployment	Distributed Training	Mixed Precision Training	Training Set
Model Transparency	Model Deployment	Model Serving	Model Evaluation	Model Stealing	Embedding Model
Model Version	Model Versioning	Model API	Model Deployment	Model Card	Model Stealing
Model Versioning	Model Version	Model Stealing	Model Deployment	Model Evaluation	Model Pruning
Model-View-Controller	MVC (Model-View-Controller)	Model Monitoring	Model Stealing	Model Parameter	模型监控
Module Bundler	Module Export	Robot Framework	RAG Evaluation	Option Type	Prompt
Module Export	Module Bundler	Option Type	Data Export	Exception	Extractive QA
MoE	Nim	Moleculer	NeRF	ReWOO	BERT
Moleculer	MoE	Moleculer（Node.js 微服务框架）	BOINC	Module Bundler	MLOps
Moleculer（Node.js 微服务框架）	Puppeteer（Node.js 浏览器自动化库）	Next.js（React 全栈 Web 框架）	Discord.js（Node.js Discord 机器人开发库）	CodeIgniter（PHP Web 框架）	NestJS（Node.js 后端框架）
MongoDB	Moleculer	Encoding	MoE	POMDP	Algorithm
Monitoring Alert	System Monitoring	Application Monitoring	Alert System	Model Monitoring	Frontend Routing
Moravec's Paradox	Moleculer	Occam's Razor	MoE	Laravel	Cassandra
Multi-Agent	Multi-Agent System	Multi-Agent Development	Multi-Agent Orchestration	Multi-Agent Collaboration Framework	Multi-Agent Collaboration
Multi-Agent Collaboration	Multi-Agent Collaboration Framework	Multi-Agent Orchestration	Multi-Agent System	Multi-Agent	Multi-Agent Debate
Multi-Agent Collaboration Framework	Multi-Agent Collaboration	Multi-Agent Orchestration	Multi-Agent	Multi-Agent System	Multi-Agent Development
Multi-Agent Debate	Multi-Agent Orchestration	Multi-Agent Collaboration Framework	Multi-Agent Collaboration	Multi-Agent System	Multi-Agent
Multi-Agent Development	Multi-Agent	Multi-Agent System	Agentic Development	Multi-Agent Orchestration	Multi-Agent Collaboration Framework
Multi-Agent Orchestration	Multi-Agent Collaboration	Multi-Agent System	Multi-Agent Collaboration Framework	Multi-Agent	Agent Orchestration
Multi-Agent Reinforcement Learning	Reinforcement Learning	Inverse Reinforcement Learning	Multi-Agent Collaboration Framework	Multimodal Learning	Self-Supervised Learning
Multi-Agent System	Multi-Agent	Multi-Agent Orchestration	Multi-Agent Development	Multi-Agent Collaboration Framework	Multi-Agent Collaboration
Multi-Head Attention	Multi-Agent Development	Multimodal Large Model	Detached HEAD	Multi-Agent	Multilayer Perceptron
Multilayer Perceptron	Perceptron	Multi-Agent Collaboration Framework	Constant Variable	RAG Evaluation	Lazy Evaluation
Multimodal	Multimodal Learning	Multimodal LLM	Multimodal Large Model	Multithreading	Multi-Agent
Multimodal Large Model	Large Model	Multimodal	Model Evaluation	Modality Fusion	Multimodal LLM
Multimodal Learning	Multimodal	Ensemble Learning	Supervised Learning	Multi-Agent Reinforcement Learning	Semi-supervised Learning
Multimodal LLM	TensorRT-LLM	LLM Agent	Multimodal	LLM	Multimodal Large Model
Multithreading	Multimodal	Multi-Agent	Encoding	Sampling	Multi-Agent Collaboration Framework
MVC (Model-View-Controller)	Model-View-Controller	MVC模式	gRPC（高性能远程过程调用框架）	前端框架	后端框架
MVC模式	MVC (Model-View-Controller)	前端视图	视频编码	OpenCV（计算机视觉库）	设计模式
MySQL	Hadoop	Redis	Database	Oracle Database	Nginx
n-gram	Agentic SDLC	Nim	NebulaGraph	GraphQL	gRPC
Named Entity Recognition	Action Recognition	Feature Attribution	Role Assignment	Positional Encoding	Certificate Expiration
Named Pipe	Compiler	Data Pipeline	JIT Compiler	Sampling	Robot Framework
Nash Equilibrium	Seq2Seq	X.509 Certificate	LIME XAI	Ansible	Role Assignment
Natural Language Processing	自然语言处理	Masked Language Modeling	Causal Language Modeling	Large Language Model	Contrastive Language-Image Pre-training
NebulaGraph	NebulaGraph（分布式图数据库）	NestJS	Neuron Model	Neural Architecture Search	Approximate Nearest Neighbor
NebulaGraph（分布式图数据库）	NebulaGraph	分布式数据库	分布式系统	图数据库	BOINC（伯克利分布式计算平台）
Neo4j	Neo4j（图数据库）	NestJS	强类型	Edge AI	Neuron Model
Neo4j（图数据库）	Neo4j	NebulaGraph（分布式图数据库）	语言 Agent 树搜索	H2 数据库	数据库视图
NER	Neuron Model	NeRF	NestJS	NebulaGraph	Code Generator
NeRF	RRF	CSRF	Nim	MoE	NER
NestJS	NestJS（Node.js 后端框架）	NebulaGraph	Interrupt	Nette	REST API
NestJS（Node.js 后端框架）	Next.js（React 全栈 Web 框架）	NestJS	Node.js	Puppeteer（Node.js 浏览器自动化库）	Moleculer（Node.js 微服务框架）
NetBox	Nette	Netlify	HTTP Client	NetBox（IPAM/DCIM 网络基础设施管理工具）	Framework
NetBox（IPAM/DCIM 网络基础设施管理工具）	Netlify（静态网站托管/Serverless 平台）	NetBox	网络端口	网络连接	Playwright（浏览器自动化/E2E 测试框架）
Netlify	Nette	NetBox	libcurl	vibecoding	Netlify（静态网站托管/Serverless 平台）
Netlify（静态网站托管/Serverless 平台）	NetBox（IPAM/DCIM 网络基础设施管理工具）	Apify（网页爬取与自动化平台）	Netlify	Nette（PHP Web 框架）	NetBox
Nette	NetBox	Netlify	NestJS	vibecoding	HTTP Client
